"X1","Y"
0.718205435667187,1
0.418464141432196,1
0.401432381011546,1
0.219104796648026,0
0.158537698211148,0
0.91899885633029,1
0.915034584933892,1
0.351067024515942,1
0.47264333977364,1
0.137096129590645,0
0.13863137899898,0
0.335170473903418,1
0.693201334215701,1
0.479829392628744,1
0.0400204190518707,0
0.424824083922431,1
0.10121521842666,0
0.957907141419128,1
0.211376688210294,0
0.139248774386942,0
0.934843784198165,1
0.072424067882821,0
0.83985372306779,1
0.138923203805462,0
0.437628893880174,1
0.917131362715736,1
0.27265675063245,0
0.900046585360542,1
0.604634211864322,1
0.80403915909119,1
0.655763116665184,1
0.318115517729893,0
0.998901894316077,1
0.664947409415618,1
0.60362918744795,1
0.0169837898574769,0
0.141408601542935,0
0.954115114174783,1
0.270464284112677,0
0.0255117423366755,0
0.581961631542072,1
0.400757044088095,1
0.698029252933338,1
0.827297043520957,1
0.566031716763973,1
0.904389804927632,1
0.459858253132552,1
0.844376062043011,1
0.0783291864208877,0
0.929572444641963,1
0.154282855801284,0
0.439517389750108,1
0.923432106385008,1
0.501757446676493,1
0.796359756495804,1
0.748056909069419,1
0.192381069296971,0
0.911832654383034,1
0.103595179971308,0
0.192603872157633,0
0.509871539892629,1
0.0178047784138471,0
0.946834149537608,1
0.807529439218342,1
0.554684122093022,1
0.345174547750503,1
0.589518750319257,1
0.595387681620196,1
0.779623645590618,1
0.521766419988126,1
0.943357373820618,1
0.368786488892511,1
0.539728889707476,1
0.137555513996631,0
0.369667452992871,1
0.532547652488574,1
0.185670362086967,0
0.55073852557689,1
0.645910440478474,1
0.247281946940348,1
0.452751522883773,1
0.297291106544435,1
0.168612340698019,0
0.293366842204705,0
0.144970407476649,0
0.150342166190967,0
0.577972874743864,1
0.569005941273645,1
0.77285467623733,1
0.476873213192448,1
0.181396543746814,0
0.602725621312857,1
0.322612771764398,0
0.0800022426992655,0
0.591635039774701,1
0.108863572124392,0
0.47904451447539,1
0.490252384450287,1
0.871642070123926,1
0.617236240068451,1
0.468740890268236,1
0.289104265393689,1
0.613277200143784,1
0.997274075401947,1
0.292006518691778,0
0.673552593449131,1
0.66071750363335,1
0.740162816829979,1
0.0968665552791208,0
0.451580552617088,1
