fecha;DEM;WD;TEMP
17/08/2009;706.098849;1;28.2
18/08/2009;727.781743;2;28.425
19/08/2009;730.653484;3;28.225
20/08/2009;732.132383;4;28.65
21/08/2009;726.969332;5;26.725
22/08/2009;654.109003;6;27.725
23/08/2009;600.311058;7;27.675
24/08/2009;727.00268;1;26.775
25/08/2009;725.728367;2;26.4
26/08/2009;723.319005;3;25.75
27/08/2009;741.056078;4;25.8
28/08/2009;744.344328;5;26.85
29/08/2009;648.301886;6;27.05
30/08/2009;598.269949;7;26.025
31/08/2009;759.642287;1;26.5
01/09/2009;787.601833;2;27.325
02/09/2009;775.341378;3;25.425
03/09/2009;769.479206;4;24.375
04/09/2009;770.014832;5;25.6
05/09/2009;653.223051;6;23.45
06/09/2009;592.081841;7;25
07/09/2009;738.88167;1;24.575
08/09/2009;744.646195;2;24.225
09/09/2009;758.313502;3;24.15
10/09/2009;752.097186;4;24.225
11/09/2009;705.328412;5;24
12/09/2009;630.361436;6;23
13/09/2009;566.136112;7;22.525
14/09/2009;693.281127;1;21.55
15/09/2009;697.658996;2;17.075
16/09/2009;691.608495;3;17.025
17/09/2009;689.266356;4;15.825
18/09/2009;680.56121;5;17.825
19/09/2009;594.407251;6;18.425
20/09/2009;539.187074;7;18.9
21/09/2009;662.307053;1;18.4
22/09/2009;687.731716;2;21.175
23/09/2009;692.574677;3;22.125
24/09/2009;688.034648;4;21.575
25/09/2009;691.296912;5;21.775
26/09/2009;598.685524;6;21.2
27/09/2009;540.070739;7;21.3
28/09/2009;671.181241;1;20
29/09/2009;689.346953;2;20.3
30/09/2009;694.228998;3;20.425
01/10/2009;695.464695;4;21.025
02/10/2009;690.806299;5;20.425
03/10/2009;597.852142;6;19.45
04/10/2009;543.957769;7;19.375
05/10/2009;685.168929;1;20.75
06/10/2009;709.026414;2;21.775
07/10/2009;712.882744;3;21.875
08/10/2009;717.292641;4;21.075
09/10/2009;682.328501;5;20.125
10/10/2009;602.747334;6;20.775
11/10/2009;541.192844;7;20.85
12/10/2009;550.94658;1;20.325
13/10/2009;672.164642;2;19.225
14/10/2009;688.912742;3;18.4
15/10/2009;691.780231;4;17.425
16/10/2009;685.811758;5;13.75
17/10/2009;598.903714;6;13.85
18/10/2009;546.680605;7;13.725
19/10/2009;684.429073;1;12.85
20/10/2009;710.003566;2;17.5
21/10/2009;708.446376;3;16.175
22/10/2009;709.955879;4;13.45
23/10/2009;697.533935;5;14.825
24/10/2009;608.117296;6;16.475
25/10/2009;574.71629;7;18.775
26/10/2009;676.64687;1;19.175
27/10/2009;695.076789;2;17.775
28/10/2009;696.549279;3;18.35
29/10/2009;695.603807;4;18.15
30/10/2009;691.072511;5;18.25
31/10/2009;602.235662;6;17.6
01/11/2009;545.39753;7;18.25
02/11/2009;641.952473;1;18.175
03/11/2009;688.184748;2;15.575
04/11/2009;699.002871;3;15.3
05/11/2009;707.681865;4;13.7
06/11/2009;710.748012;5;12.875
07/11/2009;627.067562;6;14.75
08/11/2009;578.835703;7;12.2
09/11/2009;703.517236;1;11.85
10/11/2009;738.118238;2;10.25
11/11/2009;735.245216;3;12.1
12/11/2009;728.970894;4;12.625
13/11/2009;720.37527;5;13.125
14/11/2009;635.898717;6;14.175
15/11/2009;575.421322;7;15.45
16/11/2009;705.115779;1;15.6
17/11/2009;723.48368;2;13.725
18/11/2009;727.111805;3;15
19/11/2009;731.963852;4;13.925
20/11/2009;721.151855;5;13.025
21/11/2009;632.115579;6;12.725
22/11/2009;579.073427;7;16.125
23/11/2009;714.20428;1;11.375
24/11/2009;738.753103;2;10.925
25/11/2009;750.340695;3;9.475
26/11/2009;750.758376;4;12.4
27/11/2009;741.182665;5;11.425
28/11/2009;660.410157;6;9.45
29/11/2009;620.918629;7;10.325
30/11/2009;765.169155;1;8.65
01/12/2009;789.144409;2;8.675
02/12/2009;782.978017;3;10.3
03/12/2009;771.049256;4;11.525
04/12/2009;764.280219;5;9.25
05/12/2009;682.891099;6;7.725
06/12/2009;629.675886;7;9.85
07/12/2009;668.82743;1;11.8
08/12/2009;633.148857;2;12.55
09/12/2009;754.978045;3;10.35
10/12/2009;771.107819;4;10.775
11/12/2009;770.064915;5;10.225
12/12/2009;694.003086;6;7.9
13/12/2009;662.612282;7;5.05
14/12/2009;826.589175;1;5.025
15/12/2009;851.564831;2;2.825
16/12/2009;876.572045;3;1.525
17/12/2009;847.073277;4;5.425
18/12/2009;844.964885;5;2.6
19/12/2009;750.502787;6;2.575
20/12/2009;713.099659;7;0.5
21/12/2009;855.03749;1;0.85
22/12/2009;822.455809;2;6.65
23/12/2009;780.74782;3;10.525
24/12/2009;661.223655;4;11.825
25/12/2009;557.581238;5;9.55
26/12/2009;614.429855;6;8.5
27/12/2009;607.92329;7;7.25
28/12/2009;718.349368;1;8.225
29/12/2009;693.780398;2;12.7
30/12/2009;673.912683;3;14.2
31/12/2009;627.617254;4;11.525
01/01/2010;554.914113;5;8.525
02/01/2010;623.585388;6;6.75
03/01/2010;622.306166;7;7.35
04/01/2010;739.289627;1;8.375
05/01/2010;729.508762;2;9.525
06/01/2010;626.389455;3;7.125
07/01/2010;819.410955;4;3.375
08/01/2010;850.929519;5;3.225
09/01/2010;769.903523;6;2.525
10/01/2010;744.176129;7;0.125
11/01/2010;879.436488;1;3
12/01/2010;902.921116;2;2.225
13/01/2010;869.978053;3;6.75
14/01/2010;836.703992;4;9.575
15/01/2010;822.065924;5;7.85
16/01/2010;727.562148;6;8.025
17/01/2010;659.096299;7;10.175
18/01/2010;789.907845;1;10.475
19/01/2010;803.791487;2;10.175
20/01/2010;789.245643;3;9.725
21/01/2010;797.388045;4;7.225
22/01/2010;795.069952;5;7.55
23/01/2010;715.843724;6;8.7
24/01/2010;661.25863;7;9.875
25/01/2010;808.121913;1;7.6
26/01/2010;847.637136;2;6.35
27/01/2010;863.41952;3;5.45
28/01/2010;852.372199;4;4.975
29/01/2010;830.824136;5;6.15
30/01/2010;731.895053;6;8.1
31/01/2010;677.190728;7;6.825
01/02/2010;810.918396;1;6.475
02/02/2010;833.279723;2;5.675
03/02/2010;837.021225;3;6.075
04/02/2010;847.626765;4;8.425
05/02/2010;806.321339;5;11.2
06/02/2010;703.564864;6;11.325
07/02/2010;650.848394;7;8.725
08/02/2010;797.532018;1;9.5
09/02/2010;810.346465;2;8.175
10/02/2010;828.450847;3;6.35
11/02/2010;843.178808;4;3.025
12/02/2010;862.135537;5;4.05
13/02/2010;778.678677;6;2.375
14/02/2010;713.80723;7;2.5
15/02/2010;876.12127;1;1.425
16/02/2010;859.836547;2;5.95
17/02/2010;838.741566;3;9.5
18/02/2010;836.954952;4;8.375
19/02/2010;823.805618;5;9.25
20/02/2010;725.384775;6;7.425
21/02/2010;686.355234;7;6.675
22/02/2010;795.7063;1;9.225
23/02/2010;791.916741;2;11.925
24/02/2010;780.559819;3;12.8
25/02/2010;779.704118;4;11.95
26/02/2010;760.092268;5;11.825
27/02/2010;671.50029;6;11.725
28/02/2010;607.940053;7;11.225
01/03/2010;732.411356;1;10.25
02/03/2010;783.099347;2;10.175
03/03/2010;794.518919;3;9.55
04/03/2010;774.077328;4;10.25
05/03/2010;788.923336;5;8.8
06/03/2010;708.584661;6;6.45
07/03/2010;658.330745;7;6.375
08/03/2010;806.436065;1;2.35
09/03/2010;813.412815;2;5.15
10/03/2010;833.973779;3;3.325
11/03/2010;843.063602;4;3.825
12/03/2010;843.923266;5;4.575
13/03/2010;730.982108;6;5.6
14/03/2010;668.372019;7;7.025
15/03/2010;789.71165;1;7.925
16/03/2010;790.36684;2;9
17/03/2010;771.529415;3;10
18/03/2010;763.19424;4;10.525
19/03/2010;682.50439;5;11.275
20/03/2010;650.120197;6;13.025
21/03/2010;599.54387;7;12.975
22/03/2010;715.610375;1;13.675
23/03/2010;732.000725;2;13.025
24/03/2010;739.600288;3;13.525
25/03/2010;749.831268;4;12.325
26/03/2010;735.969645;5;12.875
27/03/2010;644.029129;6;14.075
28/03/2010;553.519622;7;11.75
29/03/2010;696.983702;1;11.15
30/03/2010;706.287633;2;12.475
31/03/2010;696.973141;3;11.525
01/04/2010;607.459216;4;9.5
02/04/2010;558.1283;5;9.9
03/04/2010;585.13034;6;10.825
04/04/2010;551.953724;7;10.75
05/04/2010;620.743704;1;10.8
06/04/2010;700.440814;2;12.025
07/04/2010;719.450663;3;12.25
08/04/2010;719.088245;4;11.675
09/04/2010;712.262841;5;11.75
10/04/2010;623.746734;6;13.875
11/04/2010;565.45177;7;13.95
12/04/2010;690.070429;1;13.275
13/04/2010;734.458751;2;9.675
14/04/2010;733.95824;3;11.1
15/04/2010;730.928041;4;12.15
16/04/2010;720.901261;5;14.15
17/04/2010;633.05947;6;13.05
18/04/2010;579.788716;7;13.3
19/04/2010;692.740658;1;13.8
20/04/2010;699.758523;2;15.125
21/04/2010;698.963307;3;15.5
22/04/2010;706.090575;4;15.875
23/04/2010;678.250094;5;15.85
24/04/2010;600.584893;6;15.725
25/04/2010;547.051572;7;17.55
26/04/2010;673.410714;1;18.95
27/04/2010;693.718109;2;19.625
28/04/2010;692.151138;3;19.175
29/04/2010;696.600785;4;18.25
30/04/2010;692.44378;5;17.2
01/05/2010;543.0212;6;18.075
02/05/2010;533.340425;7;16.925
03/05/2010;672.359995;1;13
04/05/2010;705.996701;2;9.475
05/05/2010;712.794234;3;11.375
06/05/2010;709.380764;4;11.45
07/05/2010;704.884728;5;13.275
08/05/2010;616.720446;6;14.125
09/05/2010;561.044627;7;14.725
10/05/2010;676.880181;1;15.6
11/05/2010;693.889015;2;14.425
12/05/2010;700.981539;3;14.925
13/05/2010;700.773637;4;13.05
14/05/2010;707.457971;5;11.45
15/05/2010;613.77579;6;13.725
16/05/2010;557.901586;7;13.65
17/05/2010;668.126272;1;14.7
18/05/2010;688.084726;2;16.525
19/05/2010;699.184608;3;17.575
20/05/2010;697.217535;4;17.875
21/05/2010;695.01406;5;18.775
22/05/2010;612.002838;6;20.15
23/05/2010;551.877122;7;19.475
24/05/2010;665.4125;1;19.7
25/05/2010;697.110323;2;19.65
26/05/2010;702.85353;3;19.2
27/05/2010;704.122071;4;19.025
28/05/2010;693.626731;5;18.85
29/05/2010;607.713684;6;20.025
30/05/2010;558.924042;7;20.925
31/05/2010;705.186721;1;22.925
01/06/2010;738.578222;2;22.65
02/06/2010;741.608948;3;22.9
03/06/2010;715.45981;4;22.225
04/06/2010;733.400902;5;22.5
05/06/2010;652.282831;6;23.45
06/06/2010;585.380179;7;22.35
07/06/2010;719.608281;1;21.7
08/06/2010;734.477133;2;21.55
09/06/2010;714.204507;3;18.375
10/06/2010;699.597416;4;19.05
11/06/2010;692.401774;5;18.1
12/06/2010;608.40965;6;17.15
13/06/2010;548.02064;7;19.4
14/06/2010;682.463698;1;19.55
15/06/2010;695.910619;2;16.45
16/06/2010;687.970108;3;16.75
17/06/2010;685.162231;4;16.95
18/06/2010;684.522403;5;20.075
19/06/2010;612.285125;6;19.975
20/06/2010;555.169519;7;19.4
21/06/2010;670.394267;1;17.875
22/06/2010;702.26221;2;20.35
23/06/2010;706.062247;3;21.8
24/06/2010;675.385953;4;23.175
25/06/2010;694.963692;5;23.325
26/06/2010;630.388468;6;23.225
27/06/2010;568.821582;7;23.85
28/06/2010;709.132208;1;23.5
29/06/2010;719.569716;2;24.7
30/06/2010;748.821771;3;24.9
01/07/2010;771.893389;4;25.675
02/07/2010;769.209108;5;24.75
03/07/2010;670.643456;6;24.2
04/07/2010;613.984523;7;25.775
05/07/2010;764.979694;1;26.575
06/07/2010;793.492393;2;26.875
07/07/2010;806.548279;3;26.95
08/07/2010;810.611833;4;27.525
09/07/2010;802.110939;5;27.075
10/07/2010;707.331967;6;27.3
11/07/2010;636.133197;7;27.8
12/07/2010;792.326943;1;27.85
13/07/2010;800.993085;2;25.85
14/07/2010;802.607157;3;26.375
15/07/2010;792.953182;4;25.55
16/07/2010;783.551936;5;24.95
17/07/2010;694.518398;6;27.175
18/07/2010;628.184523;7;27.675
19/07/2010;796.420077;1;27.65
20/07/2010;804.262288;2;27.625
21/07/2010;792.367901;3;26.825
22/07/2010;780.358757;4;26.525
23/07/2010;763.630495;5;25
24/07/2010;667.958613;6;25.05
25/07/2010;605.061814;7;25.7
26/07/2010;745.082038;1;25.375
27/07/2010;767.702477;2;26.075
28/07/2010;780.382507;3;27.075
29/07/2010;779.46006;4;27.225
30/07/2010;755.903177;5;25.75
31/07/2010;668.620508;6;27.05
01/08/2010;608.396581;7;27.075
02/08/2010;730.449435;1;26.675
03/08/2010;724.792456;2;24.425
04/08/2010;729.525028;3;24.925
05/08/2010;728.94335;4;24.875
06/08/2010;714.893269;5;24.85
07/08/2010;645.526678;6;25.95
08/08/2010;589.035754;7;25.95
09/08/2010;716.767969;1;27.525
10/08/2010;737.626337;2;26.7
11/08/2010;746.380799;3;26.35
12/08/2010;732.142019;4;24.6
13/08/2010;687.247224;5;22.225
14/08/2010;608.19527;6;20.025
15/08/2010;553.175765;7;22.4
16/08/2010;625.209835;1;21.825
17/08/2010;667.987689;2;23.975
18/08/2010;683.104647;3;25.025
19/08/2010;683.547362;4;24.25
20/08/2010;690.398332;5;24.875
21/08/2010;639.306718;6;27.15
22/08/2010;594.023369;7;27.325
23/08/2010;728.097353;1;25.825
24/08/2010;745.643675;2;26.125
25/08/2010;765.253743;3;26.2
26/08/2010;785.166514;4;27.375
27/08/2010;786.486047;5;29.575
28/08/2010;682.137362;6;26.425
29/08/2010;614.013133;7;25.75
30/08/2010;752.169418;1;25
31/08/2010;768.275032;2;23.975
01/09/2010;764.010662;3;24.675
02/09/2010;749.228495;4;23.225
03/09/2010;757.287998;5;23.5
04/09/2010;667.212587;6;24.825
05/09/2010;605.666786;7;25.175
06/09/2010;745.906077;1;24.775
07/09/2010;751.701466;2;24.15
08/09/2010;711.589495;3;21.2
09/09/2010;725.258738;4;20.25
10/09/2010;724.718883;5;21.85
11/09/2010;629.991159;6;22.375
12/09/2010;581.596185;7;23.875
13/09/2010;722.263062;1;24.325
14/09/2010;747.310746;2;24.1
15/09/2010;760.653497;3;24
16/09/2010;755.594459;4;23.925
17/09/2010;724.414934;5;20.525
18/09/2010;622.205522;6;19.175
19/09/2010;559.860939;7;19.975
20/09/2010;689.03597;1;18.725
21/09/2010;711.455263;2;20.3
22/09/2010;722.182074;3;20.575
23/09/2010;721.771851;4;21.15
24/09/2010;701.474264;5;21.425
25/09/2010;612.71547;6;18.375
26/09/2010;546.399182;7;16.925
27/09/2010;673.587463;1;16.3
28/09/2010;692.5977;2;17.1
29/09/2010;606.453137;3;17.925
30/09/2010;690.32891;4;18.525
01/10/2010;703.436677;5;19.15
02/10/2010;618.688743;6;19.525
03/10/2010;565.932113;7;18.9
04/10/2010;681.631879;1;20.475
05/10/2010;698.611793;2;17.425
06/10/2010;707.57414;3;17.65
07/10/2010;714.622753;4;20.625
08/10/2010;713.280048;5;21.875
09/10/2010;615.057201;6;19.275
10/10/2010;542.918732;7;16.5
11/10/2010;605.42019;1;15.95
12/10/2010;559.506966;2;16.175
13/10/2010;671.020539;3;16.825
14/10/2010;688.626991;4;16.5
15/10/2010;689.477645;5;14.4
16/10/2010;609.040881;6;13.3
17/10/2010;553.795954;7;13.825
18/10/2010;683.161001;1;11.975
19/10/2010;709.16913;2;12.275
20/10/2010;716.084391;3;12.9
21/10/2010;716.434036;4;13.825
22/10/2010;717.461291;5;13.65
23/10/2010;625.31412;6;15.625
24/10/2010;565.871064;7;15.7
25/10/2010;694.29014;1;13.175
26/10/2010;725.540006;2;12.125
27/10/2010;726.454068;3;12
28/10/2010;725.398189;4;14.075
29/10/2010;720.197937;5;14.3
30/10/2010;641.411682;6;14.025
31/10/2010;601.274833;7;15.05
01/11/2010;581.177189;1;14.55
02/11/2010;703.33362;2;14.25
03/11/2010;722.397285;3;15.225
04/11/2010;724.345727;4;16.325
05/11/2010;719.07814;5;15.725
06/11/2010;632.888526;6;14.75
07/11/2010;582.956806;7;13.55
08/11/2010;731.991602;1;9.925
09/11/2010;741.697821;2;12.9
10/11/2010;753.357354;3;12.75
11/11/2010;755.149041;4;10.35
12/11/2010;746.30117;5;11.975
13/11/2010;661.358089;6;11.5
14/11/2010;609.063234;7;11.625
15/11/2010;741.191577;1;11.25
16/11/2010;764.656754;2;10.525
17/11/2010;786.961863;3;9.425
18/11/2010;778.428671;4;9.85
19/11/2010;791.194715;5;7.325
20/11/2010;703.891829;6;9.85
21/11/2010;641.393234;7;9.65
22/11/2010;779.251969;1;9.825
23/11/2010;803.111188;2;8.1
24/11/2010;806.407832;3;7.925
25/11/2010;806.992713;4;6.575
26/11/2010;816.915098;5;6.3
27/11/2010;740.835684;6;4.875
28/11/2010;676.959572;7;5.875
29/11/2010;851.020574;1;1.85
30/11/2010;859.457699;2;5.925
01/12/2010;844.757892;3;7.475
02/12/2010;853.416211;4;5.425
03/12/2010;856.468079;5;4.95
04/12/2010;775.89407;6;3.025
05/12/2010;710.531793;7;6.325
06/12/2010;677.805296;1;12.225
07/12/2010;708.340744;2;12.825
08/12/2010;650.889096;3;14.025
09/12/2010;757.341565;4;13.175
10/12/2010;770.187067;5;12.675
11/12/2010;694.678674;6;9.95
12/12/2010;648.974396;7;9.25
13/12/2010;777.635526;1;10.175
14/12/2010;803.377913;2;10.9
15/12/2010;834.881676;3;4.675
16/12/2010;859.512801;4;3.1
17/12/2010;859.53961;5;3.95
18/12/2010;768.686331;6;4.175
19/12/2010;701.615523;7;8.225
20/12/2010;816.211095;1;7.525
21/12/2010;827.679329;2;6.95
22/12/2010;800.7864;3;9.725
23/12/2010;775.415503;4;9.725
24/12/2010;684.975677;5;7
25/12/2010;597.61179;6;4.625
26/12/2010;640.905515;7;3.3
27/12/2010;775.822455;1;3.5
28/12/2010;772.058438;2;5.6
29/12/2010;750.751519;3;9.025
30/12/2010;741.511245;4;7.675
31/12/2010;669.193826;5;8.85
01/01/2011;568.705407;6;9.55
02/01/2011;603.951177;7;10.575
03/01/2011;758.625016;1;5.625
04/01/2011;790.409936;2;6.625
05/01/2011;761.542439;3;8.725
06/01/2011;622.558171;4;11.4
07/01/2011;704.462092;5;11.025
08/01/2011;675.39241;6;10.975
09/01/2011;640.028322;7;10
10/01/2011;783.908803;1;8.375
11/01/2011;797.894534;2;11.075
12/01/2011;790.392723;3;10.375
13/01/2011;790.405802;4;9.5
14/01/2011;787.484143;5;9.375
15/01/2011;701.857835;6;9.475
16/01/2011;654.42765;7;8.95
17/01/2011;792.537582;1;6.525
18/01/2011;812.27544;2;8.7
19/01/2011;811.168553;3;9.025
20/01/2011;806.653909;4;8.95
21/01/2011;826.159945;5;4.375
22/01/2011;769.842534;6;2.55
23/01/2011;723.151993;7;1.85
24/01/2011;864.498587;1;2.8
25/01/2011;881.445122;2;3.2
26/01/2011;878.560783;3;3.1
27/01/2011;863.710403;4;4.225
28/01/2011;850.767171;5;7.675
29/01/2011;748.978786;6;7.275
30/01/2011;693.405634;7;4.9
31/01/2011;840.471755;1;6.175
01/02/2011;852.834986;2;6.025
02/02/2011;846.947854;3;7.875
03/02/2011;837.410984;4;7.675
04/02/2011;821.282839;5;8.625
05/02/2011;724.653551;6;9.25
06/02/2011;658.273022;7;11.15
07/02/2011;791.66652;1;8.8
08/02/2011;815.730309;2;7.425
09/02/2011;812.531913;3;7.7
10/02/2011;805.657243;4;7.875
11/02/2011;799.009568;5;8.925
12/02/2011;709.703566;6;8.275
13/02/2011;656.984224;7;7.8
14/02/2011;795.11031;1;7.975
15/02/2011;824.801652;2;7.7
16/02/2011;820.601499;3;8.025
17/02/2011;825.067525;4;7.15
18/02/2011;801.662843;5;9.05
19/02/2011;713.30216;6;8.925
20/02/2011;641.025664;7;10
21/02/2011;771.102537;1;10.425
22/02/2011;772.107371;2;14.525
23/02/2011;750.793138;3;11.825
24/02/2011;749.353152;4;12.125
25/02/2011;739.754139;5;12.525
26/02/2011;659.393651;6;12.475
27/02/2011;606.593693;7;9.75
28/02/2011;743.702135;1;7.125
01/03/2011;797.48333;2;6.8
02/03/2011;813.514413;3;7.65
03/03/2011;828.059738;4;5.675
04/03/2011;828.604456;5;6.1
05/03/2011;711.236051;6;8.65
06/03/2011;641.479815;7;8.7
07/03/2011;756.885394;1;10.35
08/03/2011;786.068794;2;10.875
09/03/2011;795.121676;3;11.45
10/03/2011;783.973624;4;10.1
11/03/2011;788.716259;5;8.85
12/03/2011;695.91998;6;10.825
13/03/2011;624.601984;7;11.525
14/03/2011;765.351464;1;11.375
15/03/2011;780.113435;2;12.375
16/03/2011;780.100052;3;9.25
17/03/2011;755.44828;4;13.725
18/03/2011;734.798475;5;12.525
19/03/2011;634.803145;6;13
20/03/2011;585.349115;7;12.275
21/03/2011;720.59525;1;10.675
22/03/2011;744.530169;2;11.15
23/03/2011;758.767035;3;10.125
24/03/2011;753.959659;4;10.575
25/03/2011;737.766542;5;12.1
26/03/2011;648.218373;6;12.625
27/03/2011;570.534143;7;12.925
28/03/2011;715.406987;1;12.725
29/03/2011;729.158648;2;12.975
30/03/2011;729.127234;3;14.3
31/03/2011;713.555483;4;14.325
01/04/2011;699.652144;5;15.95
02/04/2011;614.515038;6;15.45
03/04/2011;571.270381;7;15.425
04/04/2011;685.834663;1;16.1
05/04/2011;697.140688;2;16.8
06/04/2011;699.825997;3;16.375
07/04/2011;692.667702;4;16.6
08/04/2011;695.59698;5;17.9
09/04/2011;611.133721;6;18.65
10/04/2011;558.768333;7;18.725
11/04/2011;679.342761;1;18.025
12/04/2011;695.389245;2;17.575
13/04/2011;691.813526;3;16.575
14/04/2011;694.024558;4;16.075
15/04/2011;693.502868;5;14.85
16/04/2011;616.980941;6;14.875
17/04/2011;553.708972;7;14.45
18/04/2011;660.126522;1;14.475
19/04/2011;674.778588;2;14.975
20/04/2011;659.449853;3;15.8
21/04/2011;566.28422;4;16
22/04/2011;522.261688;5;13.7
23/04/2011;544.093723;6;14.5
24/04/2011;517.333852;7;15.6
25/04/2011;583.502691;1;16.275
26/04/2011;659.857773;2;17.325
27/04/2011;672.708341;3;16.9
28/04/2011;674.327527;4;17.025
29/04/2011;678.005582;5;15
30/04/2011;598.097038;6;14.825
01/05/2011;518.279997;7;15.9
02/05/2011;598.569741;1;16.15
03/05/2011;673.120067;2;16.2
04/05/2011;682.796492;3;16.5
05/05/2011;685.835777;4;16.775
06/05/2011;680.530211;5;18.475
07/05/2011;604.735636;6;16.95
08/05/2011;541.259295;7;16.05
09/05/2011;666.127144;1;17.875
10/05/2011;687.258721;2;18.45
11/05/2011;690.838124;3;18.2
12/05/2011;691.201633;4;19.1
13/05/2011;687.693385;5;20.7
14/05/2011;617.410158;6;20.25
15/05/2011;545.709504;7;15.825
16/05/2011;662.69311;1;16.95
17/05/2011;678.913669;2;17.85
18/05/2011;691.983272;3;18.675
19/05/2011;689.069416;4;17.15
20/05/2011;676.934441;5;17.675
21/05/2011;603.208883;6;19.4
22/05/2011;544.442976;7;20.625
23/05/2011;679.60367;1;21.625
24/05/2011;709.582206;2;23.325
25/05/2011;720.841019;3;22.925
26/05/2011;726.133554;4;22.8
27/05/2011;710.621197;5;21.35
28/05/2011;620.184624;6;20.375
29/05/2011;562.343782;7;21.3
30/05/2011;680.121689;1;20.275
31/05/2011;697.791472;2;19.5
01/06/2011;694.316786;3;16.75
02/06/2011;689.521148;4;16.175
03/06/2011;686.207872;5;17.125
04/06/2011;611.122193;6;18.35
05/06/2011;556.1556;7;18.85
06/06/2011;676.022166;1;18.15
07/06/2011;686.958543;2;18.45
08/06/2011;684.94449;3;17.15
09/06/2011;683.795878;4;18.5
10/06/2011;686.304173;5;18.45
11/06/2011;611.17849;6;19.7
12/06/2011;559.724961;7;21.725
13/06/2011;666.143349;1;23.1
14/06/2011;721.547222;2;22.85
15/06/2011;737.007991;3;23.625
16/06/2011;735.921559;4;23.15
17/06/2011;729.705929;5;22.675
18/06/2011;647.057339;6;23.1
19/06/2011;580.192097;7;21.95
20/06/2011;725.850919;1;24.475
21/06/2011;760.769876;2;24.6
22/06/2011;759.31409;3;24.425
23/06/2011;710.125578;4;23.35
24/06/2011;687.576952;5;23.85
25/06/2011;662.937463;6;25.275
26/06/2011;618.599522;7;26.5
27/06/2011;772.613609;1;26.875
28/06/2011;792.76981;2;26.4
29/06/2011;782.872293;3;26.55
30/06/2011;774.7394;4;24.5
01/07/2011;767.798677;5;25.2
02/07/2011;689.473232;6;26.175
03/07/2011;612.928375;7;25.375
04/07/2011;722.511989;1;24.9
05/07/2011;764.075723;2;24.8
06/07/2011;776.05396;3;25.425
07/07/2011;760.61724;4;24
08/07/2011;751.688517;5;23.35
09/07/2011;670.417643;6;24.55
10/07/2011;605.863244;7;24.575
11/07/2011;753.003867;1;24.95
12/07/2011;771.515238;2;23.775
13/07/2011;745.354814;3;22.2
14/07/2011;739.106149;4;20.675
15/07/2011;746.312746;5;23.525
16/07/2011;670.671451;6;25.075
17/07/2011;601.142425;7;25.85
18/07/2011;711.762804;1;21.85
19/07/2011;730.343056;2;24.125
20/07/2011;731.715289;3;21.7
21/07/2011;746.627012;4;24.025
22/07/2011;730.347033;5;23.35
23/07/2011;638.534041;6;22.875
24/07/2011;571.8137;7;21.675
25/07/2011;659.429088;1;23.3
26/07/2011;737.140812;2;25.05
27/07/2011;740.498204;3;24.375
28/07/2011;742.686498;4;25.1
29/07/2011;735.883818;5;25.525
30/07/2011;645.615284;6;26.225
31/07/2011;577.729481;7;25.25
01/08/2011;701.970209;1;25.6
02/08/2011;705.941072;2;24.025
03/08/2011;712.336878;3;24.325
04/08/2011;725.267164;4;25.65
05/08/2011;724.455319;5;26.25
06/08/2011;651.02489;6;25.775
07/08/2011;592.994095;7;26.025
08/08/2011;698.010936;1;25.175
09/08/2011;704.730456;2;23.25
10/08/2011;708.856992;3;24.325
11/08/2011;716.689114;4;26.125
12/08/2011;709.67266;5;26.325
13/08/2011;634.23437;6;25.325
14/08/2011;583.539006;7;26.1
15/08/2011;597.717097;1;26.575
16/08/2011;708.102617;2;27.225
17/08/2011;725.809676;3;26.675
18/08/2011;728.209823;4;26.35
19/08/2011;737.946863;5;27.575
20/08/2011;679.372113;6;28.25
21/08/2011;612.641525;7;28.175
22/08/2011;714.881083;1;25.75
23/08/2011;739.023864;2;24.625
24/08/2011;744.617331;3;26.175
25/08/2011;744.944647;4;25.35
26/08/2011;727.120728;5;25.175
27/08/2011;626.285844;6;21.175
28/08/2011;582.494742;7;23.55
29/08/2011;722.19231;1;24.275
30/08/2011;747.006091;2;24.225
31/08/2011;754.909941;3;24.675
01/09/2011;747.246325;4;24.25
02/09/2011;724.979845;5;22.75
03/09/2011;626.360868;6;22.25
04/09/2011;571.976512;7;22.15
05/09/2011;702.921298;1;21.75
06/09/2011;733.116294;2;23.075
07/09/2011;749.304907;3;23.8
08/09/2011;741.073803;4;24.875
09/09/2011;734.53369;5;24.725
10/09/2011;661.263166;6;24.55
11/09/2011;597.998932;7;23.15
12/09/2011;737.84086;1;24.025
13/09/2011;762.365571;2;24.8
14/09/2011;771.542525;3;25.975
15/09/2011;767.912948;4;25.075
16/09/2011;761.238559;5;24.525
17/09/2011;665.728402;6;23.75
18/09/2011;586.965945;7;22.75
19/09/2011;691.485045;1;18.675
20/09/2011;710.699807;2;20.35
21/09/2011;720.109847;3;21.35
22/09/2011;729.325504;4;21.825
23/09/2011;715.362571;5;22.125
24/09/2011;619.582531;6;20.4
25/09/2011;560.318469;7;20.75
26/09/2011;694.931991;1;20.85
27/09/2011;720.276766;2;22.15
28/09/2011;717.484944;3;20.8
29/09/2011;713.520111;4;20.75
30/09/2011;709.74914;5;20.4
01/10/2011;625.185597;6;20.15
02/10/2011;565.398968;7;19.8
03/10/2011;693.593826;1;21.325
04/10/2011;709.07808;2;21.4
