"real1","real2","real3","real4","real5","bogus1","bogus2","bogus3","bogus4","bogus5","bogus6","bogus7","bogus8","bogus9","bogus10","bogus11","bogus12","bogus13","bogus14","bogus15","bogus16","bogus17","bogus18","bogus19","bogus20","bogus21","bogus22","bogus23","bogus24","bogus25","bogus26","bogus27","bogus28","bogus29","bogus30","bogus31","bogus32","bogus33","bogus34","bogus35","bogus36","bogus37","bogus38","bogus39","bogus40","bogus41","bogus42","bogus43","bogus44","bogus45","output"
-0.943022305288506,0.504944218856547,-0.600934622325224,0.58892357064163,0.506007195876249,0.0732641742124231,1.05787944667228,1.50537641368139,1.18009125435475,1.13664009729859,-0.130905394888397,-0.645058271053328,-1.00792461245601,-1.46516328707073,1.1122384214662,0.399316110210887,-1.66886496043225,0.59605621782134,1.41465588412099,0.820944563295397,0.442588270543238,1.4508026074237,0.54705784995824,-0.465632009448046,-0.706189636878537,-1.26915762099556,0.966055077745199,-0.437668182194858,-0.403089972995609,-1.84755326225105,0.908489367155795,-0.450629077694237,-1.97727145786611,0.638575358815268,0.515644125952631,0.18916263724815,-0.229562995873462,-0.492857358393442,-1.02295136407771,0.499091129695757,1.70539826386109,0.991992619044791,-0.670674692202107,0.350939720169952,-1.15135670979412,0.470138168293767,-1.28454103985557,-0.510516885892007,-0.929172919447213,1.66131864340553,"Class1"
-0.544586928535279,-0.604358245557343,-0.776231201002916,-1.408205811285,-1.05127718723018,0.553296854780198,1.46878002058046,1.40526061752703,-1.42424170118688,0.924277922193541,1.57471122705799,1.79651410306311,-1.68708716254343,0.180370143163677,1.08986973221955,-0.994508248761901,1.55851357629233,1.72574672908075,0.0972965174918235,-0.856164731113634,0.108879311153062,-0.204326433416775,0.421903744492513,0.345881284416574,-1.68916835539857,-0.0915545469655271,0.857156802288167,0.0882943171421373,0.893266655622753,-0.567289247531211,0.748528859883538,1.75051153272085,-0.135557633116185,-0.107355859624466,0.211263192824197,0.0423063509960118,0.684054861432241,-0.707867194365616,-0.399410274650732,0.355166361970388,-0.660175577869894,-1.28058862864427,-0.223919584356886,0.170197559865553,0.797973489739849,0.488252854567228,0.957718983844869,1.00224535328855,0.477045895580406,-0.545138009993719,"Class2"
0.205565883861145,-0.909480053007677,0.293392641874597,-0.0359526038049831,1.47724175166148,0.445126287645493,-1.33439585034135,0.883697017917918,1.53494997277625,-0.688483340836394,0.673448687643741,-0.0822505722704924,0.905218327913374,0.246829068792873,-0.835634678858891,1.66473066499465,-1.94688016473865,-0.911510893842049,-0.347101312900335,0.862072953025078,-0.783265138081962,-1.89934295844562,-0.264796658626177,1.16075173551477,1.67117250931368,1.93911112923651,-0.681160592830751,-0.785604962589076,0.0478744527887823,-0.334862565720812,0.0132373167611159,0.384697577610149,0.6311485570151,0.0208871214968692,0.996844444930996,0.810154970707077,-0.297808382334783,0.30574255684084,-0.208457677735352,-0.652263147929179,-1.47400951964054,-0.233940917039261,-0.56443034694735,1.0179165523215,0.599008522611023,-1.07073639470326,-1.94717302481475,-1.11496984849204,-0.410495261287032,-1.29242826519509,"Class1"
1.45883016126087,1.74828374085664,-0.595760042386549,-0.143059756249358,1.29144328648486,0.464045672974046,0.826713769093529,0.625400829518162,0.821227295023351,-0.964697514599547,0.686293971903554,-0.0130066581082635,-0.0201578716744065,-1.06445817546492,0.214670872014276,-0.0976617557661097,-2.17805925935757,-1.19633102518515,-0.813922466078272,-0.870992825406082,0.441185131025312,1.93605715504522,1.29486142479726,0.206788751509692,0.627166571940237,1.242832088822,-2.6817812964683,-1.2931007358279,1.35475337424083,1.36933765332866,-0.0435591489747791,-0.259937686968292,-1.50002833284865,-1.26899828226596,-0.816418522916688,-0.243049326362424,1.22260679714753,-0.62444695446136,1.21877426543193,-0.600898302989258,1.48397696578711,-0.464285348109079,0.10149470186355,1.05349440821252,-1.37415143958304,-0.285929561599006,-1.42643633450688,0.745034767417095,0.578808734233771,-0.388368446933195,"Class1"
-1.18155132692893,0.426837600367909,-0.910680433760178,-0.440928772359436,1.4421357689821,-0.220067555932021,1.63697901530619,0.526149140136083,-0.669666489850225,-0.841965127824101,0.0582016119810782,-1.02406880351711,-0.560205230332493,0.613274908757624,0.0774127540632268,0.340190773208747,0.422026621814084,2.01706418523084,-0.630089136550608,0.527068797607758,-0.0825099688477899,-0.843680791940955,-0.390052457580215,0.15887385804948,0.0815361674583583,0.11658883742995,-0.534929212614888,0.415336556386221,0.481265621020116,-0.475703872833556,1.55105273852922,-1.16772233044813,0.586388818513765,0.429226840505284,-1.50639464072013,-0.161468854836937,1.83855682759112,-1.26495560392901,0.56825553827651,0.28970214139604,0.751903233961806,0.362370037291111,-0.737938693432485,0.43112815181872,-2.07024879853601,0.28832840505216,0.35776355345334,0.0174841698805656,-0.895153449971713,-1.87171905064209,"Class1"
1.42213859161208,-1.11937173172757,0.299775915287175,1.68395351482665,0.719031395231658,1.56010098032699,1.63387593068354,-1.47160610932571,0.606358711762276,-1.37662737544949,-0.867064273322463,-1.22517419763732,-0.172759966416688,-0.983083327527296,-1.60465885616308,0.564563841764707,0.616581773808727,0.461684152179119,-0.956021376472592,-0.153962050644143,1.0237191930279,-0.354756768281944,1.7860025060486,-2.41429078947193,0.795230978774934,-0.643586208823955,1.35269471644694,1.29603829154494,0.086024038947509,1.51972071062755,-2.60080108506999,-0.417327747675651,-1.01240377525048,-1.7827676433009,0.683276109719493,0.930982050980619,-0.657651435733472,-0.913292463380229,-0.0626375944631075,-0.736551641708993,-0.797514177687154,-1.06494298919819,1.23347268121012,1.32154900634266,0.619298972497047,-1.14217964856575,0.061896224491359,-1.11462621974503,-0.540632667514926,0.670382085205643,"Class1"
1.59511399889198,-1.42779967130135,0.458368568081115,-1.12704393712717,-0.442285937820121,-0.470780256666502,-0.605543150426031,-0.254004452446054,-0.433665598034282,-1.38338486137994,-1.20004112284093,-1.38832507266972,-0.400656133533353,0.621094848185292,0.797464959774407,-0.853940095607057,-0.406691408167404,-0.868213112642444,0.281221767365708,0.860359698173779,0.399047060278397,0.156368744479416,-1.25415453624475,-1.07717844450827,0.185294025552606,1.80689839572288,-0.153857952351997,0.0637784872070877,1.68291925628048,-1.3112837617311,0.0975674903911891,0.642555028314546,0.177757397552935,0.118693636095535,1.43695175364926,-0.0619709562715273,-1.14786163993452,0.390571435091918,-0.686446966318951,0.499698681147887,-1.01588100902023,2.07373840797954,0.0339487165346645,0.745823793692589,-1.43714794312245,0.657002202540817,-0.0936296303331652,1.0118801619201,-1.11668536259584,1.71893915555133,"Class2"
0.534225960110908,-0.144780603784669,-1.09727249140418,1.07098757662171,0.907449869034947,1.13062138292794,-0.45010484688242,0.118827085000173,1.45919236065559,-1.09529321661171,-0.0220254562488412,-0.384783309676343,0.906483504502706,0.221617729784187,-1.84715155151427,-0.946518167333731,-0.416736780073158,-1.04360407076019,-1.48840071526508,1.27359260484628,0.794135222019731,-0.0270113594220594,1.11126823364004,0.783668429415244,-1.10857596261491,-0.263178941197045,-0.606743849441906,-0.191287449411995,0.441844523422877,-0.848581171241258,-0.500868116718374,0.115255015303342,-0.0600927748844599,0.302361445751307,-0.17135406870047,-1.35599470551211,1.1217490052494,1.69239870542425,0.531699955789865,0.426230392018002,0.0968210934953515,1.10225322739703,-0.759316123692769,0.626563212243783,1.66608859938406,0.203671937245005,0.760833787497818,-0.305618821677692,0.119418582892737,1.30108740419496,"Class1"
0.415819560419345,1.49587226344188,-0.640901729305836,-1.49932824589388,-1.62290918369922,0.798040495364882,1.54833629615617,1.55042777625335,-0.463125154942909,-1.34066304088848,2.03666362669756,1.24001460999322,0.659324695563805,0.674255602750915,-1.20076283298071,0.104827598497139,0.447431167489854,-0.439413638617207,-1.75580700654168,-0.0797983789452001,0.423739926587201,-1.21385191833272,-0.62062384104327,-1.26522654011822,-1.87968286819911,-0.86040034326816,-2.02008604439411,-0.420160663682656,0.606033902652579,-1.01748177561052,-1.90944251906883,-0.496975803697984,-1.13055585947572,1.22060040921055,1.50587625819636,-0.981798374735895,0.553727592796317,1.37453138825183,-0.0800413895370145,-0.533193117056501,0.749462523134086,-0.143059309701194,-0.79934981034693,-0.492963481341795,1.90226479161009,0.408520987860751,-0.474864366469778,-1.00375625862719,-1.86483719590486,1.96845194824324,"Class1"
-1.70436009289816,0.299059103176604,1.01498026941169,-0.353870612632173,1.43099915589412,-0.00397109821248969,-1.48089766867287,0.749332071493328,-1.43285349333921,-1.43892456862851,0.389775723807889,1.5980479270314,-1.59570903085215,-0.893572154960686,0.979375033978713,0.738165955038816,1.07216743136491,0.884832651374557,-0.717701430697124,0.598969292758317,0.506875784057487,-1.20699263919973,0.207685984711649,-0.031632037150989,-0.0628869223329694,-1.28408453625651,-0.572682108811002,1.31648082992871,-0.0222902762570995,-1.44515292265237,-0.805843574196507,-0.93406865962498,1.53238935377454,0.768579920355927,1.24033304670076,0.631936925177233,0.554992576287758,-1.10767487160331,-2.56068887737043,-0.232630297436087,-0.132350841831909,-1.11520071709442,-1.1574139405207,1.1193579855938,1.41765444846353,0.549250769911193,0.559060839256049,-1.6552170512067,0.177036096299028,-0.281278646558883,"Class2"
-1.16550914355445,1.68753183880682,1.88844982079567,-1.24851094959357,1.60664443908907,1.21867352170261,1.4902457532134,0.791965897247524,-0.415850480346331,0.126546790753961,0.336732600398456,1.42906049279983,0.315447866020043,0.0865455257904425,-0.515248194593828,0.22890713090959,-1.69994933113399,-0.410348770088567,0.969165264355301,-1.68223206744106,0.861038762261992,1.25934865776337,-0.194015365567038,0.362435502949856,-0.162225981065102,-0.580944485076915,-0.778806076095383,0.997274848844492,-0.205010231293344,-0.465875256525376,-0.224485443870969,-0.171376408532089,0.596445873332418,0.85786396506944,0.311146650337729,0.626084057120211,-1.03228948822627,0.0873627447918641,0.980338952316638,0.00506076447484052,0.0918006192403068,-0.72304515532667,-0.969594586959659,-0.437015431584257,-1.27549283506728,-0.812030484621374,-0.83059300992693,2.24519258888747,-0.752669791079957,0.803990483915169,"Class1"
