X1;X2;Y
-10.66;5.22;A
-8.89;5.19;A
-9.12;7.06;A
-8.98;7.86;A
-8.83;7.22;A
-7.21;6.26;A
-8.49;5.35;A
-8.14;6.57;A
-5.83;5.86;A
-7.35;5.13;A
-6.46;6.43;A
-8.81;6.43;A
-8.8;6.17;A
-7.12;6.82;A
-9.97;5.94;A
-8.94;7.62;A
-8.34;7.15;A
-8.31;7.1;A
-7.69;6.62;A
-8.07;5.51;A
-8.55;6.22;A
-8.28;6.91;A
-8.62;6.85;A
-8.3;6.14;A
-7.56;5.79;A
-8.79;5.63;A
-8.55;6.16;A
-10.06;5.19;A
-8.81;6.53;A
-9.81;5.53;A
-7.78;6.68;A
-8.57;7.26;A
-9.62;6.04;A
-6.55;5.21;A
-8.85;6.49;A
-9.42;6.66;A
-8.14;4.42;A
-9.06;5.1;A
-7.91;7.29;A
-7.8;6.67;A
-6.45;6.95;A
-7.9;7.21;A
-9.57;6.48;A
-8.32;6.98;A
-8.06;6.31;A
-8.35;7.44;A
-8.49;6.48;A
-9.91;5.56;A
-8.9;7.59;A
-8.08;6.07;A
-8.08;6.5;A
-8.3;4.21;A
-8.97;5.85;A
-7.04;5.17;A
-8.49;7.73;A
-8.79;8.23;A
-7.86;5.79;A
-10.16;6.96;A
-7.64;6.37;A
-7.79;6.76;A
-9.73;5.65;A
-8.99;6.56;A
-8.45;7.93;A
-7.13;6.38;A
-9.52;6.15;A
-6.05;5.03;A
-8.54;5.46;A
-9.93;4.87;A
-8.99;7.44;A
-8.45;6.4;A
-7.35;5.95;A
-7.83;5.42;A
-6.78;5.29;A
-8.56;5.13;A
-8.01;7.38;A
-7.8;7.44;A
-7.79;6.55;A
-7.51;4.73;A
-8.66;6.05;A
-8;4.76;A
-7.29;5.78;A
-7.73;6.47;A
-7.33;7.56;A
-8.16;4.16;A
-6.26;7.61;A
-8.86;6.28;A
-10.24;7.87;A
-8.21;7;A
-7.7;7.68;A
-8.71;8.24;A
-7.44;5.79;A
-8.29;7.44;A
-10.37;5.62;A
-9.02;6.4;A
-8.19;6.17;A
-8.01;5.52;A
-7.88;5.79;A
-9.72;5.72;A
-10.57;7.54;A
-7.77;4.48;A
-1.82;6.6;A
-1.33;5.84;A
-0.17;6.16;A
-2.11;5.82;A
-2.99;5.47;A
-3.52;5.43;A
-2.87;5.52;A
-3.34;5.84;A
-1.71;4.24;A
-0.86;6.83;A
-3.1;5.28;A
-2.08;6.37;A
-0.98;6.33;A
-1.5;5.39;A
-1.9;6.03;A
-1.52;6.88;A
-3.49;8.1;A
0.6;5.03;A
-0.66;5.33;A
-2.89;5.87;A
-1.41;4.3;A
-0.5;7.74;A
-1.38;6.14;A
-1.44;6.99;A
-3.52;8.38;A
-2.9;6.85;A
-2.07;6.06;A
-1.34;7.2;A
-1.3;7.71;A
-0.37;4.97;A
-1.39;5.95;A
-3.63;5.42;A
-1.25;6.75;A
-1.45;5.69;A
-3.45;6.8;A
-2.29;6.45;A
-2.12;6.24;A
-4.52;7.6;A
-3.02;6.1;A
-2.57;6.42;A
-4.51;6.08;A
-1.39;4.87;A
-1.38;4.96;A
-1.81;4.4;A
-1.18;5.1;A
-3.33;5.26;A
-2.72;7.25;A
-2.72;6.75;A
-2.63;4.66;A
-1.47;6.52;A
-1.73;6.23;A
-1.09;5.56;A
-2.25;5.95;A
-3.27;6.11;A
-0.58;7.35;A
-1.61;6.86;A
-2.63;5.12;A
-2.3;7.67;A
-2.34;6.33;A
-3.13;4.92;A
